ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
Abrams,4/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/24/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,1459
Pritzker,4/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,4/24/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,97
Biden,4/25/2024 12:00:00 AM,$0.89,$0.90,$0.89,$0.90,4572
Harris,4/25/2024 12:00:00 AM,$0.05,$0.05,$0.04,$0.05,805
Sanders,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,4/25/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.02,71
Buttigieg,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/25/2024 12:00:00 AM,$0.06,$0.06,$0.04,$0.06,4899
Pritzker,4/25/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,83
RFK Jr.,4/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Biden,4/26/2024 12:00:00 AM,$0.90,$0.90,$0.89,$0.90,1439
Harris,4/26/2024 12:00:00 AM,$0.05,$0.05,$0.04,$0.04,15
Sanders,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,4/26/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,26
Buttigieg,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/26/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.05,269
Pritzker,4/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,31
RFK Jr.,4/26/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,871
Biden,4/27/2024 12:00:00 AM,$0.90,$0.90,$0.89,$0.89,644
Harris,4/27/2024 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,0
Sanders,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Buttigieg,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/27/2024 12:00:00 AM,$0.05,$0.05,$0.05,$0.05,501
Pritzker,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,4/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,525
Biden,4/28/2024 12:00:00 AM,$0.89,$0.90,$0.89,$0.90,2069
Harris,4/28/2024 12:00:00 AM,$0.04,$0.05,$0.04,$0.04,956
Sanders,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,51
Buttigieg,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/28/2024 12:00:00 AM,$0.05,$0.06,$0.05,$0.06,96
Pritzker,4/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,4/28/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1767
Biden,4/29/2024 12:00:00 AM,$0.90,$0.90,$0.88,$0.89,3480
Harris,4/29/2024 12:00:00 AM,$0.04,$0.05,$0.04,$0.05,2
Sanders,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,4/29/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,3
Buttigieg,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/29/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,199
Pritzker,4/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1367
RFK Jr.,4/29/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1798
Biden,4/30/2024 12:00:00 AM,$0.89,$0.89,$0.88,$0.88,3914
Harris,4/30/2024 12:00:00 AM,$0.05,$0.05,$0.04,$0.04,1670
Sanders,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,4/30/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1601
Buttigieg,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,4/30/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,1700
Pritzker,4/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,858
RFK Jr.,4/30/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1259
Biden,5/1/2024 12:00:00 AM,$0.88,$0.89,$0.87,$0.87,2221
Harris,5/1/2024 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,117
Sanders,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2
Buttigieg,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Klobuchar,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/1/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.05,7365
Pritzker,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2
RFK Jr.,5/1/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,692
Biden,5/2/2024 12:00:00 AM,$0.87,$0.89,$0.87,$0.88,3115
Harris,5/2/2024 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,11870
Sanders,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,191
Buttigieg,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/2/2024 12:00:00 AM,$0.05,$0.06,$0.05,$0.06,668
Pritzker,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,5/2/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,876
Biden,5/3/2024 12:00:00 AM,$0.88,$0.88,$0.87,$0.88,1440
Harris,5/3/2024 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,916
Sanders,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Clinton,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,401
Buttigieg,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/3/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,1606
Pritzker,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,14
RFK Jr.,5/3/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,103
Biden,5/4/2024 12:00:00 AM,$0.88,$0.88,$0.84,$0.88,10759
Harris,5/4/2024 12:00:00 AM,$0.04,$0.04,$0.04,$0.04,114
Sanders,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/4/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,109
Buttigieg,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/4/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,128
Pritzker,5/4/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,45
RFK Jr.,5/4/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,53
Biden,5/5/2024 12:00:00 AM,$0.88,$0.88,$0.85,$0.86,6477
Harris,5/5/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.04,243
Sanders,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/5/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.02,76
Buttigieg,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/5/2024 12:00:00 AM,$0.06,$0.08,$0.06,$0.06,7576
Pritzker,5/5/2024 12:00:00 AM,$0.02,$0.02,$0.02,$0.02,0
RFK Jr.,5/5/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10056
Biden,5/6/2024 12:00:00 AM,$0.86,$0.87,$0.85,$0.87,1906
Harris,5/6/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.04,78
Sanders,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/6/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,11
Buttigieg,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,26
Warren,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/6/2024 12:00:00 AM,$0.06,$0.08,$0.06,$0.08,431
Pritzker,5/6/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,11
RFK Jr.,5/6/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1494
Biden,5/7/2024 12:00:00 AM,$0.87,$0.88,$0.86,$0.86,4049
Harris,5/7/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.03,106
Sanders,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/7/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,228
Buttigieg,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/7/2024 12:00:00 AM,$0.08,$0.08,$0.05,$0.06,9479
Pritzker,5/7/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,257
RFK Jr.,5/7/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2020
Biden,5/8/2024 12:00:00 AM,$0.86,$0.88,$0.86,$0.86,2718
Harris,5/8/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.03,357
Sanders,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,25
Buttigieg,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/8/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.07,615
Pritzker,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,35
RFK Jr.,5/8/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Biden,5/9/2024 12:00:00 AM,$0.86,$0.88,$0.86,$0.87,2537
Harris,5/9/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.04,468
Sanders,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,69
Buttigieg,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,76
Warren,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/9/2024 12:00:00 AM,$0.07,$0.07,$0.06,$0.06,124
Pritzker,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,29
RFK Jr.,5/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,5/10/2024 12:00:00 AM,$0.87,$0.88,$0.85,$0.86,6564
Harris,5/10/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.04,1455
Sanders,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
Clinton,5/10/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,1622
Buttigieg,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,457
Warren,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
AOC,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
Brown,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
Abrams,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
Klobuchar,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10
Newsom,5/10/2024 12:00:00 AM,$0.06,$0.06,$0.06,$0.06,1899
Pritzker,5/10/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,624
RFK Jr.,5/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,712
Biden,5/11/2024 12:00:00 AM,$0.86,$0.88,$0.85,$0.87,6133
Harris,5/11/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.04,1493
Sanders,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/11/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,1026
Buttigieg,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,857
Warren,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,857
AOC,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,857
Newsom,5/11/2024 12:00:00 AM,$0.06,$0.07,$0.05,$0.06,1243
Pritzker,5/11/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.02,869
RFK Jr.,5/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,883
Biden,5/12/2024 12:00:00 AM,$0.87,$0.88,$0.86,$0.88,3352
Harris,5/12/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.03,478
Sanders,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/12/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,25
Buttigieg,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,5000
Warren,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/12/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.06,1132
Pritzker,5/12/2024 12:00:00 AM,$0.02,$0.02,$0.02,$0.02,0
RFK Jr.,5/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,5/13/2024 12:00:00 AM,$0.88,$0.88,$0.86,$0.86,5289
Harris,5/13/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.03,7841
Sanders,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/13/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,1978
Buttigieg,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1022
Warren,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/13/2024 12:00:00 AM,$0.06,$0.07,$0.05,$0.07,6176
Pritzker,5/13/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,1858
RFK Jr.,5/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,5/14/2024 12:00:00 AM,$0.86,$0.88,$0.86,$0.86,7622
Harris,5/14/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.04,1152
Sanders,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/14/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,913
Buttigieg,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/14/2024 12:00:00 AM,$0.07,$0.07,$0.05,$0.06,2773
Pritzker,5/14/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,79
RFK Jr.,5/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,5/15/2024 12:00:00 AM,$0.86,$0.87,$0.85,$0.86,13489
Harris,5/15/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.03,100
Sanders,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/15/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,5
Buttigieg,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,40
Warren,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/15/2024 12:00:00 AM,$0.06,$0.07,$0.05,$0.06,3219
Pritzker,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
RFK Jr.,5/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,4320
Biden,5/16/2024 12:00:00 AM,$0.86,$0.88,$0.85,$0.88,6944
Harris,5/16/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.04,1619
Sanders,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/16/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,10
Buttigieg,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2000
Warren,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,5/16/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,2095
Pritzker,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,5
RFK Jr.,5/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,100
Biden,5/17/2024 12:00:00 AM,$0.88,$0.88,$0.85,$0.86,7312
Harris,5/17/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.03,3798
Sanders,5/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,5/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2
