ContractName,Date,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
Biden,6/9/2024 12:00:00 AM,$0.82,$0.84,$0.82,$0.83,10979
Harris,6/9/2024 12:00:00 AM,$0.05,$0.07,$0.05,$0.06,6137
Sanders,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/9/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.03,3828
Buttigieg,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/9/2024 12:00:00 AM,$0.12,$0.15,$0.12,$0.14,7948
Pritzker,6/9/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2545
RFK Jr.,6/9/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2
Biden,6/10/2024 12:00:00 AM,$0.83,$0.85,$0.83,$0.83,6515
Harris,6/10/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.06,4374
Sanders,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/10/2024 12:00:00 AM,$0.03,$0.07,$0.02,$0.04,20384
Buttigieg,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1200
Warren,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,200
AOC,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/10/2024 12:00:00 AM,$0.14,$0.15,$0.12,$0.12,4018
Pritzker,6/10/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,3477
RFK Jr.,6/10/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,29
Biden,6/11/2024 12:00:00 AM,$0.83,$0.85,$0.82,$0.84,18991
Harris,6/11/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.06,3790
Sanders,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/11/2024 12:00:00 AM,$0.04,$0.05,$0.03,$0.03,8133
Buttigieg,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2000
Klobuchar,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/11/2024 12:00:00 AM,$0.12,$0.13,$0.11,$0.11,5224
Pritzker,6/11/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,2211
RFK Jr.,6/11/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,6/12/2024 12:00:00 AM,$0.84,$0.86,$0.83,$0.84,10902
Harris,6/12/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.06,2263
Sanders,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/12/2024 12:00:00 AM,$0.03,$0.04,$0.03,$0.03,3063
Buttigieg,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3500
Abrams,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/12/2024 12:00:00 AM,$0.11,$0.13,$0.11,$0.12,3283
Pritzker,6/12/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1206
RFK Jr.,6/12/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,27
Biden,6/13/2024 12:00:00 AM,$0.84,$0.85,$0.82,$0.83,7167
Harris,6/13/2024 12:00:00 AM,$0.06,$0.06,$0.05,$0.06,7208
Sanders,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/13/2024 12:00:00 AM,$0.03,$0.04,$0.02,$0.03,9897
Buttigieg,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2521
Warren,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1400
Brown,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3000
Abrams,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/13/2024 12:00:00 AM,$0.12,$0.16,$0.12,$0.15,7545
Pritzker,6/13/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,3512
RFK Jr.,6/13/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,6/14/2024 12:00:00 AM,$0.83,$0.84,$0.81,$0.81,13685
Harris,6/14/2024 12:00:00 AM,$0.06,$0.07,$0.05,$0.06,9406
Sanders,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/14/2024 12:00:00 AM,$0.03,$0.04,$0.02,$0.03,4327
Buttigieg,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,17
Klobuchar,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/14/2024 12:00:00 AM,$0.15,$0.16,$0.12,$0.12,6805
Pritzker,6/14/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,943
RFK Jr.,6/14/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,6/15/2024 12:00:00 AM,$0.81,$0.84,$0.80,$0.83,24739
Harris,6/15/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.06,2758
Sanders,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/15/2024 12:00:00 AM,$0.03,$0.04,$0.02,$0.03,3799
Buttigieg,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/15/2024 12:00:00 AM,$0.12,$0.14,$0.11,$0.11,5773
Pritzker,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2817
RFK Jr.,6/15/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,10154
Biden,6/16/2024 12:00:00 AM,$0.83,$0.83,$0.81,$0.82,7995
Harris,6/16/2024 12:00:00 AM,$0.06,$0.07,$0.06,$0.06,6285
Sanders,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/16/2024 12:00:00 AM,$0.03,$0.04,$0.02,$0.03,1831
Buttigieg,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/16/2024 12:00:00 AM,$0.11,$0.12,$0.10,$0.10,2354
Pritzker,6/16/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2996
RFK Jr.,6/16/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,6/17/2024 12:00:00 AM,$0.82,$0.83,$0.81,$0.81,19100
Harris,6/17/2024 12:00:00 AM,$0.06,$0.08,$0.06,$0.08,2145
Sanders,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/17/2024 12:00:00 AM,$0.03,$0.04,$0.02,$0.04,8631
Buttigieg,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/17/2024 12:00:00 AM,$0.10,$0.14,$0.10,$0.13,7868
Pritzker,6/17/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.02,2571
RFK Jr.,6/17/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,405
Biden,6/18/2024 12:00:00 AM,$0.81,$0.83,$0.81,$0.81,26976
Harris,6/18/2024 12:00:00 AM,$0.08,$0.08,$0.06,$0.06,17515
Sanders,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/18/2024 12:00:00 AM,$0.04,$0.06,$0.03,$0.04,12900
Buttigieg,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/18/2024 12:00:00 AM,$0.13,$0.14,$0.11,$0.12,4195
Pritzker,6/18/2024 12:00:00 AM,$0.02,$0.02,$0.01,$0.01,1273
RFK Jr.,6/18/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,25
Biden,6/19/2024 12:00:00 AM,$0.81,$0.82,$0.76,$0.79,23441
Harris,6/19/2024 12:00:00 AM,$0.06,$0.07,$0.05,$0.07,17922
Sanders,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/19/2024 12:00:00 AM,$0.04,$0.10,$0.04,$0.06,33730
Buttigieg,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Brown,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/19/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/19/2024 12:00:00 AM,$0.12,$0.15,$0.11,$0.13,16302
Pritzker,6/19/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,4614
RFK Jr.,6/19/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2586
Biden,6/20/2024 12:00:00 AM,$0.79,$0.87,$0.78,$0.85,53681
Harris,6/20/2024 12:00:00 AM,$0.07,$0.07,$0.05,$0.05,5955
Sanders,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/20/2024 12:00:00 AM,$0.06,$0.09,$0.05,$0.07,11038
Buttigieg,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1
Warren,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/20/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/20/2024 12:00:00 AM,$0.13,$0.13,$0.09,$0.09,11640
Pritzker,6/20/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,8769
RFK Jr.,6/20/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,6260
Biden,6/21/2024 12:00:00 AM,$0.85,$0.88,$0.83,$0.86,45968
Harris,6/21/2024 12:00:00 AM,$0.05,$0.06,$0.04,$0.05,27573
Sanders,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,25
Clinton,6/21/2024 12:00:00 AM,$0.07,$0.08,$0.04,$0.04,12541
Buttigieg,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/21/2024 12:00:00 AM,$0.09,$0.12,$0.08,$0.10,17530
Pritzker,6/21/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1942
RFK Jr.,6/21/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1613
Biden,6/22/2024 12:00:00 AM,$0.86,$0.89,$0.85,$0.88,21567
Harris,6/22/2024 12:00:00 AM,$0.05,$0.06,$0.04,$0.06,2611
Sanders,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/22/2024 12:00:00 AM,$0.04,$0.07,$0.04,$0.05,7937
Buttigieg,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/22/2024 12:00:00 AM,$0.10,$0.11,$0.09,$0.09,5480
Pritzker,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2000
RFK Jr.,6/22/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,6/23/2024 12:00:00 AM,$0.88,$0.89,$0.86,$0.86,14037
Harris,6/23/2024 12:00:00 AM,$0.06,$0.06,$0.04,$0.05,5403
Sanders,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/23/2024 12:00:00 AM,$0.05,$0.05,$0.04,$0.04,5047
Buttigieg,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/23/2024 12:00:00 AM,$0.09,$0.09,$0.07,$0.08,3819
Pritzker,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,321
RFK Jr.,6/23/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Biden,6/24/2024 12:00:00 AM,$0.86,$0.87,$0.85,$0.85,15648
Harris,6/24/2024 12:00:00 AM,$0.05,$0.05,$0.04,$0.04,738
Sanders,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/24/2024 12:00:00 AM,$0.04,$0.04,$0.03,$0.03,8121
Buttigieg,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,50
Warren,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,50
AOC,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/24/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/24/2024 12:00:00 AM,$0.08,$0.09,$0.08,$0.09,5168
Pritzker,6/24/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,1539
RFK Jr.,6/24/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,3974
Biden,6/25/2024 12:00:00 AM,$0.85,$0.86,$0.83,$0.84,19821
Harris,6/25/2024 12:00:00 AM,$0.04,$0.05,$0.04,$0.04,4930
Sanders,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,200
Clinton,6/25/2024 12:00:00 AM,$0.03,$0.05,$0.03,$0.04,3158
Buttigieg,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,100
Warren,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/25/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/25/2024 12:00:00 AM,$0.09,$0.10,$0.08,$0.08,9009
Pritzker,6/25/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,697
RFK Jr.,6/25/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,14633
Biden,6/26/2024 12:00:00 AM,$0.84,$0.87,$0.84,$0.86,13253
Harris,6/26/2024 12:00:00 AM,$0.04,$0.06,$0.04,$0.05,10408
Sanders,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Clinton,6/26/2024 12:00:00 AM,$0.04,$0.06,$0.04,$0.06,4949
Buttigieg,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Warren,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Abrams,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Klobuchar,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Newsom,6/26/2024 12:00:00 AM,$0.08,$0.09,$0.07,$0.08,8456
Pritzker,6/26/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1001
RFK Jr.,6/26/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,2605
Biden,6/27/2024 12:00:00 AM,$0.86,$0.87,$0.50,$0.61,300849
Harris,6/27/2024 12:00:00 AM,$0.05,$0.19,$0.05,$0.13,92532
Sanders,6/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1538
Clinton,6/27/2024 12:00:00 AM,$0.06,$0.07,$0.03,$0.06,55274
Buttigieg,6/27/2024 12:00:00 AM,$0.01,$0.03,$0.01,$0.01,55029
Warren,6/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,200
AOC,6/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,105
Brown,6/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,81
Abrams,6/27/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,3
Klobuchar,6/27/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,59007
Newsom,6/27/2024 12:00:00 AM,$0.08,$0.33,$0.08,$0.23,134693
Pritzker,6/27/2024 12:00:00 AM,$0.01,$0.07,$0.01,$0.02,68110
RFK Jr.,6/27/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,24634
Biden,6/28/2024 12:00:00 AM,$0.61,$0.75,$0.60,$0.72,328049
Harris,6/28/2024 12:00:00 AM,$0.13,$0.18,$0.08,$0.11,127393
Sanders,6/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,52196
Clinton,6/28/2024 12:00:00 AM,$0.06,$0.08,$0.04,$0.06,77070
Buttigieg,6/28/2024 12:00:00 AM,$0.01,$0.03,$0.01,$0.02,81938
Warren,6/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1251
AOC,6/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,111
Brown,6/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,23187
Abrams,6/28/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,555
Klobuchar,6/28/2024 12:00:00 AM,$0.01,$0.03,$0.01,$0.01,97918
Newsom,6/28/2024 12:00:00 AM,$0.23,$0.26,$0.12,$0.17,160751
Pritzker,6/28/2024 12:00:00 AM,$0.02,$0.05,$0.01,$0.02,61965
RFK Jr.,6/28/2024 12:00:00 AM,$0.01,$0.04,$0.01,$0.01,64798
Biden,6/29/2024 12:00:00 AM,$0.72,$0.73,$0.51,$0.60,164363
Harris,6/29/2024 12:00:00 AM,$0.11,$0.30,$0.10,$0.23,68072
Sanders,6/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,101
Clinton,6/29/2024 12:00:00 AM,$0.06,$0.12,$0.05,$0.05,44260
Buttigieg,6/29/2024 12:00:00 AM,$0.02,$0.04,$0.01,$0.02,38919
Warren,6/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
AOC,6/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,0
Brown,6/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,27680
Abrams,6/29/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,150
Klobuchar,6/29/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,18717
Newsom,6/29/2024 12:00:00 AM,$0.17,$0.21,$0.14,$0.16,51078
Pritzker,6/29/2024 12:00:00 AM,$0.02,$0.04,$0.02,$0.04,18887
RFK Jr.,6/29/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,26266
Biden,6/30/2024 12:00:00 AM,$0.60,$0.64,$0.54,$0.60,228537
Harris,6/30/2024 12:00:00 AM,$0.23,$0.26,$0.15,$0.16,110170
Sanders,6/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,1031
Clinton,6/30/2024 12:00:00 AM,$0.05,$0.08,$0.05,$0.05,91434
Buttigieg,6/30/2024 12:00:00 AM,$0.02,$0.05,$0.02,$0.02,60565
Warren,6/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,47
AOC,6/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,2001
Brown,6/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,15320
Abrams,6/30/2024 12:00:00 AM,$0.01,$0.01,$0.01,$0.01,715
Klobuchar,6/30/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,46887
Newsom,6/30/2024 12:00:00 AM,$0.16,$0.22,$0.12,$0.14,72738
Pritzker,6/30/2024 12:00:00 AM,$0.04,$0.04,$0.02,$0.02,41391
Whitmer,6/30/2024 12:00:00 AM,$0.01,$0.08,$0.01,$0.05,143178
RFK Jr.,6/30/2024 12:00:00 AM,$0.01,$0.02,$0.01,$0.01,46409
Shapiro,6/30/2024 12:00:00 AM,$0.01,$0.06,$0.01,$0.01,119361
Beshear,6/30/2024 12:00:00 AM,$0.01,$0.05,$0.01,$0.01,106910
Obama,6/30/2024 12:00:00 AM,$0.05,$0.12,$0.01,$0.06,178076
